
--- Job evaopt.gms Start 07/10/19 23:15:04 WEX-WEI 23.9.5 x86_64/MS Windows     
GAMS Rev 239  Copyright (C) 1987-2012 GAMS Development. All rights reserved
Licensee: Gary Goldstein                                 G010614:2121CA-WIN
          Decision Ware, Inc.                                        DC2807
--- Starting compilation
--- evaopt.gms(14) 2 Mb
--- GDXin=C:\Users\USER\Documents\Wyller\Postgrado\Doctorado en energetica\tercer ciclo\gestion ambiental\c5\paper base de datos\in.gdx
--- evaopt.gms(49) 3 Mb
--- GDXin=C:\Users\USER\Documents\Wyller\Postgrado\Doctorado en energetica\tercer ciclo\gestion ambiental\c5\paper base de datos\in.gdx
--- evaopt.gms(178) 3 Mb
--- Starting execution: elapsed 0:00:00.007
--- evaopt.gms(174) 6 Mb
--- Generating MIP model EVAOPT
--- evaopt.gms(175) 74 Mb
---   220,603 rows  187,327 columns  831,210 non-zeroes
---   10,340 discrete-columns
--- Executing CPLEX: elapsed 0:00:00.902

IBM ILOG CPLEX   Jul  4, 2012 23.9.5 WEX 36376.36401 WEI x86_64/MS Windows
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.4.0.1

Reading data...
Starting Cplex...
Tried aggregator 2 times.
MIP Presolve eliminated 150917 rows and 95397 columns.
MIP Presolve modified 20405 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 69636 rows, 91880 columns, and 289630 nonzeros.
Reduced MIP has 182 binaries, 0 generals, 0 SOSs, and 0 indicators.
Probing fixed 20 vars, tightened 14 bounds.
Probing time =    0.00 sec.
Tried aggregator 1 time.
MIP Presolve eliminated 80 rows and 40 columns.
MIP Presolve modified 29 coefficients.
Reduced MIP has 69556 rows, 91840 columns, and 289390 nonzeros.
Reduced MIP has 162 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time =    0.73 sec.
Probing time =    0.02 sec.
Iteration: 88403   Dual objective     =          -267.380230
Iteration: 89124   Dual objective     =          -267.139583
Iteration: 89563   Dual objective     =          -267.091297
Iteration: 90130   Dual objective     =          -267.006038
Iteration: 90850   Dual objective     =          -266.964735
Iteration: 91384   Dual objective     =          -266.916847
Iteration: 91931   Dual objective     =          -266.872765
Iteration: 92285   Dual objective     =          -266.865213
Iteration: 92635   Dual objective     =          -266.837547
Elapsed time =   20.77 sec. (93000 iterations).
Iteration: 93062   Dual objective     =          -266.815558
Iteration: 93532   Dual objective     =          -266.788098
Iteration: 94152   Dual objective     =          -266.607182
Removing perturbation.
Iteration: 94534   Scaled dual infeas =             0.000508
Iteration: 94588   Dual objective     =          -267.743928
Iteration: 95179   Dual objective     =          -267.672872
Reperturbation started.
Iteration: 95396   Dual objective     =          -267.672850
Removing perturbation.
Root relaxation solution time =   22.33 sec.

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     -267.6721    64                   -267.6721    95748         
      0     0     -248.0182    53                  Cuts: 1398   127917         
      0     0     -244.4848    45                    Cuts: 79   137242         
      0     0     -244.4847    45                    Cuts: 44   138123         
      0     0     -244.4044    41                    Cuts: 36   139446         
      0     0     -244.4044    38                    Cuts: 29   140507         
Heuristic still looking.
Heuristic still looking.
Heuristic still looking.
      0     2     -244.4044    38                   -244.2234   140507         
Elapsed real time =  96.88 sec. (tree size =  0.00 MB, solutions = 0)
      1     3     -237.3862    37                   -243.7936   153123         
      2     4     -243.6851    37                   -243.6796   160072         
      3     5     -240.6229    37                   -243.6784   162912         
      4     6     -242.4894    41                   -242.4753   169512         
      5     7     -242.0789    36                   -242.1403   195761         
      6     8     -228.8902    35                   -242.1403   225114         
      8    10     -238.6982    29                   -242.1403   232347         
      9    11     -238.2922    28                   -242.1403   235952         
     10    12     -238.1047    27                   -242.1403   238186         
     11    13     -237.2765    26                   -242.1403   246621         
Elapsed real time = 146.80 sec. (tree size =  0.31 MB, solutions = 0)
     12    14     -227.8066    25                   -242.1403   270826         
     13    15     -236.8521    20                   -242.1403   274167         
     14    16     -236.7220    19                   -242.1403   278929         
     15    17     -236.4699    18                   -242.1403   282508         
     17    19     -235.2720    16                   -242.1403   292164         
     18    20     -232.5206    20                   -242.1403   318306         
     20    22     -234.3656    12                   -242.1403   321090         
     26    28     -225.6086    13                   -242.1403   355696         
*    29    20      integral     0     -234.1934     -242.1403   356271    3.39%

Implied bound cuts applied:  31
Flow cuts applied:  170
Mixed integer rounding cuts applied:  42
Gomory fractional cuts applied:  34

Root node processing (before b&c):
  Real time             =   96.13
Sequential b&c:
  Real time             =  118.87
                          -------
Total (root+branch&cut) =  215.00 sec.
MIP status(102): integer optimal, tolerance
Fixing integer variables, and solving final LP...
Tried aggregator 1 time.
LP Presolve eliminated 151596 rows and 95395 columns.
Aggregator did 1 substitutions.
Reduced LP has 69006 rows, 91931 columns, and 288022 nonzeros.
Presolve time =    0.30 sec.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =        -10167.270220
Perturbation started.
Iteration:   607   Dual objective     =         -4554.530482
Iteration:  1607   Dual objective     =          -379.794731
Iteration:  2370   Dual objective     =          -294.033875
Iteration:  3238   Dual objective     =          -289.517974
Iteration:  4065   Dual objective     =          -289.486825
Iteration:  4808   Dual objective     =          -289.378576
Iteration:  5619   Dual objective     =          -288.571690
Iteration:  6413   Dual objective     =          -287.018691
Iteration:  7181   Dual objective     =          -284.996262
Iteration:  7910   Dual objective     =          -283.984912
Iteration:  8672   Dual objective     =          -279.426616
Iteration:  9446   Dual objective     =          -278.603024
Iteration: 10346   Dual objective     =          -273.930001
Iteration: 11195   Dual objective     =          -273.115103
Iteration: 11863   Dual objective     =          -269.437215
Iteration: 12643   Dual objective     =          -267.877303
Iteration: 13440   Dual objective     =          -265.938761
Iteration: 14139   Dual objective     =          -264.221523
Iteration: 14882   Dual objective     =          -262.758022
Iteration: 15613   Dual objective     =          -261.076545
Iteration: 16379   Dual objective     =          -260.190918
Iteration: 17165   Dual objective     =          -259.549779
Iteration: 18025   Dual objective     =          -258.786179
Iteration: 18849   Dual objective     =          -258.318042
Iteration: 19603   Dual objective     =          -257.411554
Iteration: 20351   Dual objective     =          -256.367240
Iteration: 21094   Dual objective     =          -254.097517
Iteration: 21892   Dual objective     =          -253.625999
Iteration: 22636   Dual objective     =          -252.753099
Iteration: 23384   Dual objective     =          -251.508291
Iteration: 24080   Dual objective     =          -249.813575
Iteration: 24754   Dual objective     =          -249.124590
Iteration: 25392   Dual objective     =          -246.802848
Iteration: 26047   Dual objective     =          -246.031716
Iteration: 26646   Dual objective     =          -245.104245
Iteration: 27150   Dual objective     =          -244.249417
Iteration: 27962   Dual objective     =          -243.911977
Iteration: 28698   Dual objective     =          -243.219070
Iteration: 29472   Dual objective     =          -242.622308
Iteration: 30253   Dual objective     =          -242.239260
Iteration: 31003   Dual objective     =          -241.999956
Iteration: 31743   Dual objective     =          -241.546626
Iteration: 32381   Dual objective     =          -240.967646
Iteration: 33154   Dual objective     =          -240.190487
Iteration: 33940   Dual objective     =          -239.866833
Iteration: 34680   Dual objective     =          -239.160292
Iteration: 35372   Dual objective     =          -238.796634
Iteration: 36098   Dual objective     =          -238.139878
Iteration: 36691   Dual objective     =          -237.913059
Iteration: 37242   Dual objective     =          -237.798054
Iteration: 37915   Dual objective     =          -237.230421
Iteration: 38645   Dual objective     =          -236.829894
Iteration: 39430   Dual objective     =          -236.527562
Iteration: 40108   Dual objective     =          -236.214379
Iteration: 40785   Dual objective     =          -235.791977
Iteration: 41458   Dual objective     =          -235.468364
Iteration: 42115   Dual objective     =          -235.247643
Iteration: 42861   Dual objective     =          -235.053059
Iteration: 43517   Dual objective     =          -234.842960
Iteration: 44100   Dual objective     =          -234.780347
Iteration: 44782   Dual objective     =          -234.638543
Iteration: 45266   Dual objective     =          -234.600405
Iteration: 46075   Dual objective     =          -234.442530
Iteration: 46798   Dual objective     =          -234.336451
Iteration: 47306   Dual objective     =          -234.261078
Iteration: 47977   Dual objective     =          -234.158987
Iteration: 48614   Dual objective     =          -234.039933
Iteration: 49302   Dual objective     =          -233.887167
Iteration: 49933   Dual objective     =          -233.740909
Iteration: 50624   Dual objective     =          -233.678555
Iteration: 51322   Dual objective     =          -233.622604
Iteration: 51884   Dual objective     =          -233.565789
Iteration: 52402   Dual objective     =          -233.516411
Iteration: 53048   Dual objective     =          -233.409388
Iteration: 53523   Dual objective     =          -233.356060
Iteration: 54278   Dual objective     =          -233.261312
Iteration: 54927   Dual objective     =          -233.219673
Iteration: 55386   Dual objective     =          -233.186412
Iteration: 55932   Dual objective     =          -233.149742
Iteration: 56486   Dual objective     =          -233.126079
Iteration: 56988   Dual objective     =          -233.108558
Iteration: 57521   Dual objective     =          -233.066934
Iteration: 58137   Dual objective     =          -232.933981
Iteration: 58871   Dual objective     =          -232.704348
Iteration: 59376   Dual objective     =          -232.630456
Iteration: 59952   Dual objective     =          -232.587004
Elapsed time =   10.33 sec. (60000 iterations).
Iteration: 60385   Dual objective     =          -232.572049
Iteration: 61055   Dual objective     =          -232.495808
Iteration: 61636   Dual objective     =          -232.415313
Iteration: 62239   Dual objective     =          -232.385910
Iteration: 62763   Dual objective     =          -232.377998
Iteration: 63332   Dual objective     =          -232.281317
Iteration: 63936   Dual objective     =          -232.253437
Iteration: 64477   Dual objective     =          -232.242352
Iteration: 65033   Dual objective     =          -232.236800
Iteration: 65645   Dual objective     =          -232.236544
Removing perturbation.
Iteration: 65819   Scaled dual infeas =             0.000237
Iteration: 65989   Dual objective     =          -234.206877
Fixed MIP status(1): optimal

Solution satisfies tolerances.

MIP Solution:         -234.193399    (356271 iterations, 30 nodes)
Final Solve:          -234.193399    (66279 iterations)

Best possible:        -242.140274
Absolute gap:            7.946875
Relative gap:            0.033933

--- Restarting execution
--- evaopt.gms(175) 17 Mb
--- Reading solution for model EVAOPT
--- evaopt.gms(175) 33 Mb
--- Executing after solve: elapsed 0:03:52.912
--- evaopt.gms(178) 34 Mb
*** Status: Normal completion
--- Job evaopt.gms Stop 07/10/19 23:18:57 elapsed 0:03:52.983
